Volume,Symbol,Adj_Close,High,Low,Date,Close,Open
2012600,BNDX,52.98,53.080002,52.849998,2015-12-14,52.98,53.080002
786100,BNDX,53.07,53.18,52.950001,2015-12-11,53.07,52.950001
661300,BNDX,52.990002,53.060001,52.990002,2015-12-10,52.990002,53.00
759000,BNDX,53.029999,53.080002,52.959999,2015-12-09,53.029999,53.07
785500,BNDX,53.029999,53.099998,52.950001,2015-12-08,53.029999,53.040001
624700,BNDX,53.00,53.02,52.720001,2015-12-07,53.00,52.880001
739500,BNDX,52.700001,52.790001,52.66,2015-12-04,52.700001,52.75
1378100,BNDX,52.700001,53.220001,52.689999,2015-12-03,52.700001,53.00
383700,BNDX,53.209999,53.25,53.18,2015-12-02,53.209999,53.25
3921500,BNDX,53.240002,53.259998,53.029999,2015-12-01,53.240002,53.099998
1686300,BNDX,53.09,53.299999,53.119999,2015-11-30,53.200001,53.25
380100,BNDX,53.139896,53.330002,53.200001,2015-11-27,53.25,53.25
624700,BNDX,53.109959,53.23,53.150002,2015-11-25,53.220001,53.200001
382500,BNDX,53.070041,53.18,53.080002,2015-11-24,53.18,53.099998
1218700,BNDX,53.000186,53.189999,53.040001,2015-11-23,53.110001,53.16
417200,BNDX,53.010164,53.200001,53.119999,2015-11-20,53.119999,53.189999
502300,BNDX,53.040104,53.200001,53.09,2015-11-19,53.150002,53.200001
559100,BNDX,53.010164,53.119999,52.98,2015-11-18,53.119999,53.02
385600,BNDX,52.930331,53.049999,52.959999,2015-11-17,53.040001,53.02
1035200,BNDX,52.90039,53.040001,52.959999,2015-11-16,53.009998,53.00
771200,BNDX,52.830535,53.00,52.880001,2015-11-13,52.939999,52.889999
469700,BNDX,52.730744,52.91,52.759998,2015-11-12,52.84,52.860001
355300,BNDX,52.710785,52.849998,52.740002,2015-11-11,52.82,52.849998
737300,BNDX,52.650907,52.84,52.650002,2015-11-10,52.759998,52.75
704700,BNDX,52.531156,52.720001,52.540001,2015-11-09,52.639999,52.610001
486100,BNDX,52.551116,52.830002,52.540001,2015-11-06,52.66,52.759998
794300,BNDX,52.750703,52.900002,52.77,2015-11-05,52.860001,52.869999
661200,BNDX,52.700807,53.00,52.77,2015-11-04,52.810001,52.919998
609600,BNDX,52.820558,53.00,52.889999,2015-11-03,52.93,52.950001
1769700,BNDX,52.860476,53.09,52.919998,2015-11-02,52.970001,53.09
577400,BNDX,52.989208,53.209999,53.07,2015-10-30,53.18,53.200001
797900,BNDX,52.929422,53.290001,53.09,2015-10-29,53.119999,53.220001
446700,BNDX,53.098814,53.400002,53.240002,2015-10-28,53.290001,53.389999
641500,BNDX,53.108777,53.32,53.220001,2015-10-27,53.299999,53.299999
650700,BNDX,52.979242,53.23,53.150002,2015-10-26,53.169998,53.189999
431100,BNDX,52.999171,53.32,53.099998,2015-10-23,53.189999,53.23
610300,BNDX,52.999171,53.259998,53.029999,2015-10-22,53.189999,53.099998
384900,BNDX,52.819816,53.25,52.919998,2015-10-21,53.009998,52.959999
548700,BNDX,52.740105,52.990002,52.900002,2015-10-20,52.93,52.950001
716800,BNDX,52.839745,53.25,52.970001,2015-10-19,53.029999,53.00
376100,BNDX,52.829783,53.099998,53.009998,2015-10-16,53.02,53.049999
437000,BNDX,52.849711,53.119999,53.009998,2015-10-15,53.040001,53.049999
313000,BNDX,52.91946,53.110001,53.00,2015-10-14,53.110001,53.00
